activity_pref_label	activity_order	item_order	question	unit	details	field_type	choices	item	item_pref_label	visibility	validation	item_description	include	mandatory	preamble	bids_status	bids_file	bids_key	bids_key_for_unit	UUID
Experimental design	1	1	Type of design			select	blocked | event_related | hybrid block/event	type_of_design	type of design	1		type of design	1	1	Describe your experimental design					68fc8b9b-e780-47fe-9d44-e3134c334add
Experimental design	1	2	Number of imaging runs acquired			integer	0		number of imaging runs	1		number of imaging runs	1	2						ca0dbe88-dec3-43cd-8346-a912377d17bc
Experimental design	1	3	Number of blocks, trials or experimental units per imaging run			integer	0		number of experimental units	1		number of experimental units	1	2						88247d06-41cb-4d17-beb7-78f1860152b7
Experimental design	1	4	Length of each imaging run	seconds		float	0		length of runs	1		length of runs	1	2						759f93be-922b-4318-ade3-916fcf836212
Experimental design	1	5	For blocked designs, length of blocks	seconds		float	0		length of blocks	type_of_design in  [0, 2]		length of blocks	1	2						cee36eef-b2cb-4fe8-9e56-d65cdcb858c9
Experimental design	1	6	Length of individual trials	seconds		float	0		length of trials	1		length of trials	1	2						f9030887-1c40-4061-bd93-f3062de868e3
Experimental design	1	7	Was the design optimized for efficiency?			radio	preset:boolean		optimization	1		optimization	1	2						b2738cd2-7742-40c4-8fdd-e97eaccfb6f6
Experimental design	1	8	What method was used for optimization?			textarea			optimization method	optimization == 1		optimization method	1	3						397fc4ae-d43a-437c-8615-21f49c58a759
Participants	2	1	Number of subjects entering into the analysis			integer	0		number of subjects	1		number of subjects	1	1	Describe your participant sample					12195d11-6740-498f-b239-bea767b399e0
Participants	2	2	Mean age of subjects			float	0 | 120	subject_age_mean	subject age mean	1		subject age mean	1	1						d4a30dfd-d368-4e10-89ed-f35ee046b1f7
Participants	2	3	Minimum age of subjects			float	0 | 120	subject_age_min	subject age min	1	subject_age_min > subject_age_mean, minimum age must be less than mean age	subject age min	1	2						c776bb8f-71f1-454a-83db-45ad9fe03322
Participants	2	4	Maximum age of subjects			float	0 | 120	subject_age_max	subject age max	1	subject_age_max < subject_age_mean, maximum age must be more than mean age	subject age max	1	2						6bd493be-73f2-4685-ae3c-0d8f5469ec34
Participants	2	5	Handedness of subjects			radio	right | left | both		handedness	1		handedness	1	2						625ba78a-53a7-43dd-a40f-a392418795aa
Participants	2	6	The proportion of subjects who were male			float	0 | 1		proportion male subjects	1		proportion male subjects	1	2						6ad01161-0cee-4336-955c-482f28a33868
Participants	2	7	Additional inclusion/exclusion criteria, if any.		Including specific sampling strategies that limit inclusion to a specific group, such as laboratory members.	textarea			inclusion exclusion criteria	1		inclusion exclusion criteria	1	3						1e0eff36-806b-43e6-adae-2bb240331f4e
Participants	2	8	Number of subjects scanned but rejected from analysis			integer	0		number of rejected subjects	1		number of rejected subjects	1	2						ee24bd7d-fbfd-4e52-bfd8-0ad6b54a1f6c
Participants	2	9	Was this study a comparison between subject groups?			radio	preset:boolean		group comparison	1		group comparison	1	1						88d855fb-c2b9-4452-b5f7-9ea4c6ded974
Participants	2	10	A description of the groups being compared			textarea			group description	group_comparison == 1		group description	1	2						01d231fe-fee3-4f71-bf35-30f0749c861b
MRI acquisition	3	1	Manufacturer of MRI scanner			select	Siemens | Philips | General Electric | other	Manufacturer	scanner make	1		scanner make	1	1	Describe your acquisition parameters					e10d3123-fac7-42d1-b36d-94b7b35adb9e
MRI acquisition	3	2	Model of MRI scanner			textarea		ManufacturersModelName	scanner model	1		scanner model	1	1						76481586-37f7-42b4-b648-1099dd3a6192
MRI acquisition	3	3	Field strength of MRI scanner	Tesla		float	0 | 20	MagneticFieldStrength	field strength	1		field strength	1	1						6633f98e-c83a-4ff9-a518-a0f22c0e8d94
MRI acquisition	3	4	Description of pulse sequence used for fMRI			select	Gradient echo | Spin echo | Mutliband gradient echo | MPRAGE | MP2RAGE | FLASH | other	PulseSequenceType	pulse sequence	1		pulse sequence	1	1						50f03876-2ef9-4b0b-ad13-587c25dc1c8b
MRI acquisition	3	5	Description of parallel imaging method and parameters			textarea			parallel imaging	1		parallel imaging	1	3						2fc150ca-3f42-4448-9bdc-355cb949c920
MRI acquisition	3	6	Imaging field of view	Millimeters		float			field of view	1		field of view	1	2						f7c31a79-2ea4-49a3-9490-16863032f1cd
MRI acquisition	3	7	Matrix size for MRI acquisition			integer			matrix size	1		matrix size	1	2						89ccb652-f339-4619-aba5-de738ff15342
MRI acquisition	3	8	Distance between slices (includes skip or distance factor).	Millimeters		float	0		slice thickness	1		slice thickness	1	1						d8299133-07e2-4917-be6d-d3a39ea2a17d
MRI acquisition	3	9	The size of the skipped area between slices.	Millimeters		float	0		skip factor	1		skip factor	1	2						4942a0dd-d7d5-4712-a5f5-473486391bf7
MRI acquisition	3	10	The orientation of slices			radio	axial | sagittal | frontal		acquisition orientation	1		acquisition orientation	1	2						7da07f2e-5316-4c3f-84ae-bfd5154b08b7
MRI acquisition	3	11	Order of acquisition of slices			select	ascending | descending | interleaved	SliceTiming	order of acquisition	1		order of acquisition	1	3						a9edbb1b-4548-4b7a-8ed9-010d22ee7d7c
MRI acquisition	3	12	Repetition time (TR)	Milliseconds		float	0	RepetitionTime	repetition time	1		repetition time	1	1						8ba623fe-7275-44c0-a0cb-5c93dcbcea12
MRI acquisition	3	13	Echo time (TE)	Milliseconds		float	0	EchoTime	echo time	1		echo time	1	1						b6d93a40-2c71-4e3d-9a15-57efb04f037d
MRI acquisition	3	14	Flip angle	Degrees		float	0	FlipAngle	flip angle	1		flip angle	1	2						fa43be93-b78a-4ce1-ad80-3ca37cdc44b0
